                                                       
======= Welcome to Data Archiving System @ FSO! =======
              fso-data-check-copy.sh                   
          (Release 0.1 20190725 11:51)                 
                                                       
           Check HA data and copy               
                                                       
                20190913 20:30:01                         
=======================================================
 
20190913 20:30:01: Local Missing HA File(s) Checking, please wait...
20190913 20:45:13: Checking Local HA File(s) Size, Please Wait...   
20190913 20:45:14: Checking Local HA File(s) Size, Please Wait...   
20190913 20:45:15: Checking Local HA File(s) Size, Please Wait...   
20190913 20:45:16: Checking Local HA File(s) Size, Please Wait...   
20190913 20:45:17: Checking Local HA File(s) Size, Please Wait...   
20190913 20:45:18: Checking Local HA File(s) Size, Please Wait...   
20190913 20:45:19: Checking Local HA File(s) Size, Please Wait...   
20190913 20:45:20: Checking Local HA File(s) Size, Please Wait...   
20190913 20:45:21: Checking Local HA File(s) Size, Please Wait...   
20190913 20:45:22: Checking Local HA File(s) Size, Please Wait...   
20190913 20:45:23: Checking Local HA File(s) Size, Please Wait...   
20190913 20:45:25: Checking Local HA File(s) Size, Please Wait...   
20190913 20:45:26: Checking Local HA File(s) Size, Please Wait...   
20190913 20:45:27: Checking Local HA File(s) Size, Please Wait...   
20190913 20:45:28: Checking Local HA File(s) Size, Please Wait...   
20190913 20:45:29: Checking Local HA File(s) Size, Please Wait...   
20190913 20:45:30: Checking Local HA File(s) Size, Please Wait...   
20190913 20:45:31: Checking Local HA File(s) Size, Please Wait...   
20190913 20:45:32: Checking Local HA File(s) Size, Please Wait...   
20190913 20:45:33: Checking Local HA File(s) Size, Please Wait...   
20190913 20:45:34: Checking Local HA File(s) Size, Please Wait...   
20190913 20:45:35: Checking Local HA File(s) Size, Please Wait...   
20190913 20:45:36: Checking Local HA File(s) Size, Please Wait...   
20190913 20:45:37: Checking Local HA File(s) Size, Please Wait...   
20190913 20:45:38: Checking Local HA File(s) Size, Please Wait...   
20190913 20:45:39: Checking Local HA File(s) Size, Please Wait...   
20190913 20:45:40: Checking Local HA File(s) Size, Please Wait...   
20190913 20:45:41: Checking Local HA File(s) Size, Please Wait...   
20190913 20:45:43: Checking Local HA File(s) Size, Please Wait...   
20190913 20:45:44: Checking Local HA File(s) Size, Please Wait...   
20190913 20:45:45: Checking Local HA File(s) Size, Please Wait...   
20190913 20:45:46: Checking Local HA File(s) Size, Please Wait...   
20190913 20:45:47: Checking Local HA File(s) Size, Please Wait...   
20190913 20:45:48: Checking Local HA File(s) Size, Please Wait...   
20190913 20:45:49: Checking Local HA File(s) Size, Please Wait...   
20190913 20:45:50: Checking Local HA File(s) Size, Please Wait...   
20190913 20:45:51: Checking Local HA File(s) Size, Please Wait...   
20190913 20:45:52: Checking Local HA File(s) Size, Please Wait...   
20190913 20:45:53: Checking Local HA File(s) Size, Please Wait...   
20190913 20:45:54: Checking Local HA File(s) Size, Please Wait...   
20190913 20:45:55: Checking Local HA File(s) Size, Please Wait...   
20190913 20:45:56: Checking Local HA File(s) Size, Please Wait...   
20190913 20:45:57: Checking Local HA File(s) Size, Please Wait...   
20190913 20:45:58: Checking Local HA File(s) Size, Please Wait...   
20190913 20:45:59: Checking Local HA File(s) Size, Please Wait...   
20190913 20:46:00: Checking Local HA File(s) Size, Please Wait...   
20190913 20:46:02: Checking Local HA File(s) Size, Please Wait...   
20190913 20:46:03: Checking Local HA File(s) Size, Please Wait...   
20190913 20:46:04: Checking Local HA File(s) Size, Please Wait...   
20190913 20:46:05: Checking Local HA File(s) Size, Please Wait...   
20190913 20:46:06: Checking Local HA File(s) Size, Please Wait...   
20190913 20:46:07: Checking Local HA File(s) Size, Please Wait...   
20190913 20:46:08: Checking Local HA File(s) Size, Please Wait...   
20190913 20:46:09: Checking Local HA File(s) Size, Please Wait...   
20190913 20:46:10: Checking Local HA File(s) Size, Please Wait...   
20190913 20:46:11: Checking Local HA File(s) Size, Please Wait...   
20190913 20:46:12: Checking Local HA File(s) Size, Please Wait...   
20190913 20:46:13: Checking Local HA File(s) Size, Please Wait...   
20190913 20:46:14: Checking Local HA File(s) Size, Please Wait...   
20190913 20:46:15: Checking Local HA File(s) Size, Please Wait...   
20190913 20:46:16: Checking Local HA File(s) Size, Please Wait...   
20190913 20:46:17: Checking Local HA File(s) Size, Please Wait...   
20190913 20:46:18: Checking Local HA File(s) Size, Please Wait...   
20190913 20:46:19: Checking Local HA File(s) Size, Please Wait...   
20190913 20:46:21: Checking Local HA File(s) Size, Please Wait...   
20190913 20:46:22: Checking Local HA File(s) Size, Please Wait...   
20190913 20:46:23: Checking Local HA File(s) Size, Please Wait...   
20190913 20:46:24: Checking Local HA File(s) Size, Please Wait...   
20190913 20:46:25: Checking Local HA File(s) Size, Please Wait...   
20190913 20:46:26: Checking Local HA File(s) Size, Please Wait...   
20190913 20:46:27: Checking Local HA File(s) Size, Please Wait...   
20190913 20:46:28: Checking Local HA File(s) Size, Please Wait...   
20190913 20:46:29: Checking Local HA File(s) Size, Please Wait...   
20190913 20:46:30: Checking Local HA File(s) Size, Please Wait...   
20190913 20:46:31: Checking Local HA File(s) Size, Please Wait...   
20190913 20:46:32: Checking Local HA File(s) Size, Please Wait...   
20190913 20:46:33: Checking Local HA File(s) Size, Please Wait...   
20190913 20:46:34: Checking Local HA File(s) Size, Please Wait...   
20190913 20:46:35: Checking Local HA File(s) Size, Please Wait...   
20190913 20:46:36: Checking Local HA File(s) Size, Please Wait...   
20190913 20:46:37: Checking Local HA File(s) Size, Please Wait...   
20190913 20:46:38: Checking Local HA File(s) Size, Please Wait...   
20190913 20:46:40: Checking Local HA File(s) Size, Please Wait...   
20190913 20:46:41: Checking Local HA File(s) Size, Please Wait...   
20190913 20:46:42: Checking Local HA File(s) Size, Please Wait...   
20190913 20:46:43: Checking Local HA File(s) Size, Please Wait...   
20190913 20:46:44: Checking Local HA File(s) Size, Please Wait...   
20190913 20:46:45: Checking Local HA File(s) Size, Please Wait...   
20190913 20:46:46: Checking Local HA File(s) Size, Please Wait...   
20190913 20:46:47: Checking Local HA File(s) Size, Please Wait...   
20190913 20:46:48: Checking Local HA File(s) Size, Please Wait...   
20190913 20:46:49: Checking Local HA File(s) Size, Please Wait...   
20190913 20:46:50: Checking Local HA File(s) Size, Please Wait...   
20190913 20:46:51: Checking Local HA File(s) Size, Please Wait...   
20190913 20:46:52: Checking Local HA File(s) Size, Please Wait...   
20190913 20:46:53: Checking Local HA File(s) Size, Please Wait...   
20190913 20:46:54: Checking Local HA File(s) Size, Please Wait...   
20190913 20:46:55: Checking Local HA File(s) Size, Please Wait...   
20190913 20:46:57: Checking Local HA File(s) Size, Please Wait...   
20190913 20:46:58: Checking Local HA File(s) Size, Please Wait...   
20190913 20:46:59: Checking Local HA File(s) Size, Please Wait...   
20190913 20:47:00: Checking Local HA File(s) Size, Please Wait...   
20190913 20:47:01: Checking Local HA File(s) Size, Please Wait...   
20190913 20:47:02: Checking Local HA File(s) Size, Please Wait...   
20190913 20:47:03: Checking Local HA File(s) Size, Please Wait...   
20190913 20:47:04: Checking Local HA File(s) Size, Please Wait...   
20190913 20:47:05: Checking Local HA File(s) Size, Please Wait...   
20190913 20:47:06: Checking Local HA File(s) Size, Please Wait...   
20190913 20:47:07: Checking Local HA File(s) Size, Please Wait...   
20190913 20:47:08: Checking Local HA File(s) Size, Please Wait...   
20190913 20:47:09: Checking Local HA File(s) Size, Please Wait...   
20190913 20:47:10: Checking Local HA File(s) Size, Please Wait...   
20190913 20:47:11: Checking Local HA File(s) Size, Please Wait...   
20190913 20:47:12: Checking Local HA File(s) Size, Please Wait...   
20190913 20:47:13: Checking Local HA File(s) Size, Please Wait...   
20190913 20:47:15: Checking Local HA File(s) Size, Please Wait...   
20190913 20:47:16: Checking Local HA File(s) Size, Please Wait...   
20190913 20:47:17: Checking Local HA File(s) Size, Please Wait...   
20190913 20:47:18: Checking Local HA File(s) Size, Please Wait...   
20190913 20:47:19: Checking Local HA File(s) Size, Please Wait...   
20190913 20:47:20: Checking Local HA File(s) Size, Please Wait...   
20190913 20:47:21: Checking Local HA File(s) Size, Please Wait...   
20190913 20:47:22: Checking Local HA File(s) Size, Please Wait...   
20190913 20:47:23: Checking Local HA File(s) Size, Please Wait...   
20190913 20:47:24: Checking Local HA File(s) Size, Please Wait...   
20190913 20:47:25: Checking Local HA File(s) Size, Please Wait...   
20190913 20:47:26: Checking Local HA File(s) Size, Please Wait...   
20190913 20:47:27: Checking Local HA File(s) Size, Please Wait...   
20190913 20:47:28: Checking Local HA File(s) Size, Please Wait...   
20190913 20:47:29: Checking Local HA File(s) Size, Please Wait...   
20190913 20:47:30: Checking Local HA File(s) Size, Please Wait...   
20190913 20:47:30: Local HA File(s) Size Checking Task Has Done!
                   Finishing....
20190913 20:47:31: HA Wrong Size File(s) Copying, please wait...
20190913 20:47:31: HA Wrong Size File(s) Copying Task Has Done!
                   Finishing....
20190913 20:47:31: Sending notification email to Observation Assistant...
20190913 20:47:33: Checking & Copying HA data @ FSO finished!
           Total : 0 error file(s) found
                 : 0 file(s) not corrected
                 : see /cygdrive/d/chd/LFTP4WIN-master/home/chd/log/HA-fits@20190913-tmp.list for details
       Time Used : 1052 secs.
            From : 20:30:01
              To : 20:47:33
=================================================================================
